ProductName,StandarCost,Category,Subcategory,Color,SizeStr,IndexStr,KeyProduct
Bikes Mountain,974.0289726399152,Bikes,Mountain,Black,XS,0,BIKMOU00000
Bikes Mountain,2597.699463343908,Bikes,Mountain,Black,S,1,BIKMOU00001
Bikes Mountain,2260.7635568080536,Bikes,Mountain,Black,M,2,BIKMOU00002
Bikes Mountain,720.6229750730598,Bikes,Mountain,Black,L,3,BIKMOU00003
Bikes Mountain,7799.992997320462,Bikes,Mountain,Black,XL,4,BIKMOU00004
Bikes Mountain,5011.708101310574,Bikes,Mountain,White,XS,5,BIKMOU00005
Bikes Mountain,2815.0811467433796,Bikes,Mountain,White,S,6,BIKMOU00006
Bikes Mountain,8117.349718188145,Bikes,Mountain,White,M,7,BIKMOU00007
Bikes Mountain,3442.9935865586835,Bikes,Mountain,White,L,8,BIKMOU00008
Bikes Mountain,2036.5428771265688,Bikes,Mountain,White,XL,9,BIKMOU00009
Bikes Mountain,3485.5025375485825,Bikes,Mountain,Navy,XS,10,BIKMOU00010
Bikes Mountain,6760.42147017948,Bikes,Mountain,Navy,S,11,BIKMOU00011
Bikes Mountain,2902.83299116466,Bikes,Mountain,Navy,M,12,BIKMOU00012
Bikes Mountain,2729.991036816756,Bikes,Mountain,Navy,L,13,BIKMOU00013
Bikes Mountain,8823.297617605362,Bikes,Mountain,Navy,XL,14,BIKMOU00014
Bikes Mountain,5437.386299624337,Bikes,Mountain,Brown,XS,15,BIKMOU00015
Bikes Mountain,7463.274836433662,Bikes,Mountain,Brown,S,16,BIKMOU00016
Bikes Mountain,8988.304224104826,Bikes,Mountain,Brown,M,17,BIKMOU00017
Bikes Mountain,2812.2148116820013,Bikes,Mountain,Brown,L,18,BIKMOU00018
Bikes Mountain,5381.011649814807,Bikes,Mountain,Brown,XL,19,BIKMOU00019
Bikes Mountain,1418.6150751930033,Bikes,Mountain,Multi,XS,20,BIKMOU00020
Bikes Mountain,9622.366388667277,Bikes,Mountain,Multi,S,21,BIKMOU00021
Bikes Mountain,8143.313682980463,Bikes,Mountain,Multi,M,22,BIKMOU00022
Bikes Mountain,6548.94908303142,Bikes,Mountain,Multi,L,23,BIKMOU00023
Bikes Mountain,2102.348760713381,Bikes,Mountain,Multi,XL,24,BIKMOU00024
Bikes Classic,9711.145748791758,Bikes,Classic,Black,XS,25,BIKCLA00025
Bikes Classic,451.8067790346803,Bikes,Classic,Black,S,26,BIKCLA00026
Bikes Classic,4290.018840230226,Bikes,Classic,Black,M,27,BIKCLA00027
Bikes Classic,9449.70100254602,Bikes,Classic,Black,L,28,BIKCLA00028
Bikes Classic,3260.1764839637763,Bikes,Classic,Black,XL,29,BIKCLA00029
Bikes Classic,7791.4515410798,Bikes,Classic,White,XS,30,BIKCLA00030
Bikes Classic,9753.406840097707,Bikes,Classic,White,S,31,BIKCLA00031
Bikes Classic,7049.152446304867,Bikes,Classic,White,M,32,BIKCLA00032
Bikes Classic,3095.037823352427,Bikes,Classic,White,L,33,BIKCLA00033
Bikes Classic,9689.772656534711,Bikes,Classic,White,XL,34,BIKCLA00034
Bikes Classic,4017.5606104885906,Bikes,Classic,Navy,XS,35,BIKCLA00035
Bikes Classic,9517.959727021724,Bikes,Classic,Navy,S,36,BIKCLA00036
Bikes Classic,1381.1197731188417,Bikes,Classic,Navy,M,37,BIKCLA00037
Bikes Classic,9376.93528847193,Bikes,Classic,Navy,L,38,BIKCLA00038
Bikes Classic,7595.369504604276,Bikes,Classic,Navy,XL,39,BIKCLA00039
Bikes Classic,556.58088788013,Bikes,Classic,Brown,XS,40,BIKCLA00040
Bikes Classic,6662.434233949495,Bikes,Classic,Brown,S,41,BIKCLA00041
Bikes Classic,2343.055168552094,Bikes,Classic,Brown,M,42,BIKCLA00042
Bikes Classic,5242.561292141855,Bikes,Classic,Brown,L,43,BIKCLA00043
Bikes Classic,5155.685435369443,Bikes,Classic,Brown,XL,44,BIKCLA00044
Bikes Classic,1164.6650835881544,Bikes,Classic,Multi,XS,45,BIKCLA00045
Bikes Classic,8169.127909272828,Bikes,Classic,Multi,S,46,BIKCLA00046
Bikes Classic,9628.284869114914,Bikes,Classic,Multi,M,47,BIKCLA00047
Bikes Classic,5929.935690695837,Bikes,Classic,Multi,L,48,BIKCLA00048
Bikes Classic,4102.095301580779,Bikes,Classic,Multi,XL,49,BIKCLA00049
Bikes Road,6593.1822245744825,Bikes,Road,Black,XS,50,BIKROA00050
Bikes Road,4017.841013283066,Bikes,Road,Black,S,51,BIKROA00051
Bikes Road,5992.66878462622,Bikes,Road,Black,M,52,BIKROA00052
Bikes Road,4383.464245448045,Bikes,Road,Black,L,53,BIKROA00053
Bikes Road,1613.410132159542,Bikes,Road,Black,XL,54,BIKROA00054
Bikes Road,8559.507076049353,Bikes,Road,White,XS,55,BIKROA00055
Bikes Road,3657.4072967584507,Bikes,Road,White,S,56,BIKROA00056
Bikes Road,1112.8742442477378,Bikes,Road,White,M,57,BIKROA00057
Bikes Road,468.77319625221884,Bikes,Road,White,L,58,BIKROA00058
Bikes Road,4613.730226270871,Bikes,Road,White,XL,59,BIKROA00059
Bikes Road,1368.6690784609352,Bikes,Road,Navy,XS,60,BIKROA00060
Bikes Road,7066.976817687858,Bikes,Road,Navy,S,61,BIKROA00061
Bikes Road,727.6234839206924,Bikes,Road,Navy,M,62,BIKROA00062
Bikes Road,130.00615716844598,Bikes,Road,Navy,L,63,BIKROA00063
Bikes Road,982.5793780426783,Bikes,Road,Navy,XL,64,BIKROA00064
Bikes Road,8078.036571543286,Bikes,Road,Brown,XS,65,BIKROA00065
Bikes Road,7041.785399869646,Bikes,Road,Brown,S,66,BIKROA00066
Bikes Road,8614.496994157887,Bikes,Road,Brown,M,67,BIKROA00067
Bikes Road,8036.303731197435,Bikes,Road,Brown,L,68,BIKROA00068
Bikes Road,2363.541230697817,Bikes,Road,Brown,XL,69,BIKROA00069
Bikes Road,5136.07406736737,Bikes,Road,Multi,XS,70,BIKROA00070
Bikes Road,5451.641097696663,Bikes,Road,Multi,S,71,BIKROA00071
Bikes Road,3007.695484894295,Bikes,Road,Multi,M,72,BIKROA00072
Bikes Road,3755.229949105704,Bikes,Road,Multi,L,73,BIKROA00073
Bikes Road,2775.6134742650443,Bikes,Road,Multi,XL,74,BIKROA00074
Clothing Gloves,1023.8025605446073,Clothing,Gloves,Black,S,75,CLOGLO00075
Clothing Gloves,7556.007228439535,Clothing,Gloves,Black,M,76,CLOGLO00076
Clothing Gloves,7332.2539093243395,Clothing,Gloves,Black,L,77,CLOGLO00077
Clothing Gloves,135.89171238104117,Clothing,Gloves,Black,XL,78,CLOGLO00078
Clothing Gloves,2472.331297932821,Clothing,Gloves,White,S,79,CLOGLO00079
Clothing Gloves,2770.201659696171,Clothing,Gloves,White,M,80,CLOGLO00080
Clothing Gloves,7937.391870251279,Clothing,Gloves,White,L,81,CLOGLO00081
Clothing Gloves,5123.599451599838,Clothing,Gloves,White,XL,82,CLOGLO00082
Clothing Gloves,4710.296921791509,Clothing,Gloves,Navy,S,83,CLOGLO00083
Clothing Gloves,2702.562968523999,Clothing,Gloves,Navy,M,84,CLOGLO00084
Clothing Gloves,6071.201251530427,Clothing,Gloves,Navy,L,85,CLOGLO00085
Clothing Gloves,8773.138517891737,Clothing,Gloves,Navy,XL,86,CLOGLO00086
Clothing Gloves,9933.598980873992,Clothing,Gloves,Green,S,87,CLOGLO00087
Clothing Gloves,366.3692846668775,Clothing,Gloves,Green,M,88,CLOGLO00088
Clothing Gloves,5294.029510900114,Clothing,Gloves,Green,L,89,CLOGLO00089
Clothing Gloves,531.3336678317864,Clothing,Gloves,Green,XL,90,CLOGLO00090
